0,1,2
,a. Tahun - tahun lalu,233.971.577
,b. Tahun berjalan,39.058.614
,c. Dividen yang dibayarkan -/-,(30.818.763)
,TOTAL EKUITAS,262.450.855
6.,Keuntungan (kerugian) dari penjabaran transaksi valuta asing,32.400
7.,Pendapatan dividen,2.200.087
8.,Pendapatan komisi/provisi/fee  dan administrasi,12.614.414
9.,Pendapatan lainnya,892.861
10.,Beban (pemulihan) kerugian penurunan nilai aset keuangan (impairment ),2.663.671
11.,Kerugian terkait risiko operasional,3.892
12.,Beban tenaga kerja,10.727.148
13.,Beban promosi,680.283
14.,Beban lainnya,9.245.329
,Pendapatan (Beban) Operasional Lainnya Bersih,(5.056.459)
,,31 Agt 2025
PENDAPATAN DAN BEBAN OPERASIONAL,,
A. Pendapatan dan Beban Bunga,,
1.,Pendapatan Bunga,61.382.110
2.,Beban Bunga,8.265.186
,Pendapatan (Beban) Bunga Bersih,53.116.924
B. Pendapatan dan Beban Operasional lainnya,,
1.,Keuntungan (kerugian) dari peningkatan (penurunan),
,nilai wajar aset keuangan,633.004
2.,Keuntungan (kerugian) dari penurunan (peningkatan),
,nilai wajar liabilitas keuangan,
3.,Keuntungan (kerugian) dari penjualan aset keuangan,1.060.161
4.,Keuntungan (kerugian) dari transaksi spot dan derivatif/forward  (realised ),830.937
5.,Keuntungan (kerugian) dari penyertaan dengan equity method,
6.,Keuntungan (kerugian) dari penjabaran transaksi valuta asing,32.400
7.,Pendapatan dividen,2.200.087
8.,Pendapatan komisi/provisi/fee  dan administrasi,12.614.414
9.,Pendapatan lainnya,892.861
10.,Beban (pemulihan) kerugian penurunan nilai aset keuangan (impairment ),2.663.671
11.,Kerugian terkait risiko operasional,3.892
12.,Beban tenaga kerja,10.727.148
13.,Beban promosi,680.283
14.,Beban lainnya,9.245.329
,Pendapatan (Beban) Operasional Lainnya Bersih,(5.056.459)
,LABA (RUGI) OPERASIONAL,48.060.465
PENDAPATAN DAN BEBAN NON OPERASIONAL,,
1.,Keuntungan (kerugian) penjualan aset tetap dan inventaris,(5.828)
2.,Pendapatan (beban) non operasional lainnya,(189.593)
,LABA (RUGI) NON OPERASIONAL,(195.421)
,LABA (RUGI) PERIODE BERJALAN SEBELUM PAJAK,47.865.044
,Pajak Penghasilan,8.806.430
,"a.
Taksiran pajak periode berjalan",8.793.756
,"b.
Pendapatan (beban) pajak tangguhan",(12.674)
,LABA (RUGI) BERSIH PERIODE BERJALAN,39.058.614
PENGHASILAN KOMPREHENSIF LAIN,,
1.,Pos-pos yang tidak akan direklasifikasi ke laba rugi,
,"a.
Keuntungan yang berasal dari revaluasi aset tetap",(8.617)
,"b.
Keuntungan (kerugian) yang berasal dari pengukuran kembali",
,atas program pensiun manfaat pasti,(79.487)
,"c.
Lainnya",
2.,Pos-pos yang akan direklasifikasi ke laba rugi,
,"a.
Keuntungan (kerugian) yang berasal dari penyesuaian akibat",
,penjabaran laporan keuangan dalam mata uang asing,
,"b.
Keuntungan (kerugian) dari perubahan nilai wajar aset",
,keuangan / instrumen utang yang diukur pada nilai wajar,
,melalui penghasilan komprehensif lain,1.472.793
,"c.
Lainnya",
,PENGHASILAN KOMPREHENSIF LAIN PERIODE BERJALAN,
,SETELAH PAJAK,1.384.689
,TOTAL LABA (RUGI) KOMPREHENSIF PERIODE BERJALAN,40.443.303
,,INDIVIDUAL
No.,POS - POS,Tidak Diaudit
,,31 Agt 2025
I.,TAGIHAN KOMITMEN,16.954.560
,"1.
Fasilitas pinjaman/pembiayaan yang belum ditarik",-
,"Posisi valas yang akan diterima dari transaksi spot dan derivatif/forward
2.",14.598.335
,"3.
Lainnya",2.356.225
II.,KEWAJIBAN KOMITMEN,470.755.376
,"1.
Fasilitas kredit/pembiayaan yang belum ditarik",439.318.352
,a. Committed,349.783.700
,b.  Uncommitted,89.534.652
,"Irrevocable L/C  yang masih berjalan
2.",9.334.647
,"Posisi valas yang akan diserahkan untuk transaksi spot dan derivatif/forward
3.",20.249.770
,"4.
Lainnya",1.852.607
III.,TAGIHAN KONTINJENSI,146.649
,"1.
Garansi yang diterima",146.649
,"2.
Lainnya",-
IV.,KEWAJIBAN KONTINJENSI,27.404.573
,"1.
Garansi yang diberikan",27.404.573
,"2.
Lainnya",-
